提示：Dla Twojej wiadomości: przełączyliśmy Cię na domenę pl.pinterest.com, aby umożliwić Ci oglądanie Pinteresta z najlepszej strony.


<!DOCTYPE html>
<!--[if IE 9 ]><html lang="pl" class="ielt10 pl"><![endif]-->
<!--[if (gt IE 9)|!(IE)]><!--><html lang="pl" class="pl"><!--<![endif]-->

<head>
    
    <meta charset="utf-8">

    
    <meta http-equiv="x-dns-prefetch-control" content="on">

    
    <script src="https://s-media-cache-ak0.pinimg.com/assets/js/warm.js?_=1474541890993" async defer></script>

    
        
            <link rel="subresource" href="https://s-passets-cache-ak0.pinimg.com/webapp/style/sprites/webapp-common-above_the_fold-1x-62d3e029.png" />
        
    

    <link rel="chrome-webstore-item" href="https://chrome.google.com/webstore/detail/gpdjojdkbbmdfjfahjcgigfpmkopogic">

    
    <meta name="viewport" id="viewport" content="width=device-width, initial-scale=1, user-scalable=no">

    <script>
        
        
            window.isMainPinterestSite = true;
        

        
        var Pc = {
    "categoryKeyToDisplayName": {
        "shop": "Zakupy wytypowane dla Ciebie",
        "corgis": "Corgi",
        "fashion": "Moda",
        "art": "Sztuka",
        "health_fitness": "Zdrowie i fitness",
        "videos": "Filmy",
        "people": "Ludzie",
        "animals": "Zwierzęta i pupile",
        "art_arch": "Sztuka i architektura",
        "weddings": "Śluby",
        "celebrities": "Celebryci",
        "culture": "Kultura",
        "featured": "Polecane",
        "outdoors": "Biwakowanie",
        "design": "Design",
        "home": "Dekoracje do domu",
        "gardening": "Ogrodnictwo",
        "education": "Edukacja",
        "technology": "Technologia",
        "humor": "Humor",
        "everything": "Wszystko",
        "science_nature": "Nauka i natura",
        "food_drink": "Żywność i napoje",
        "hair_beauty": "Fryzury i dobry wygląd",
        "sports": "Sporty",
        "celebrities_public_figures": "Gwiazdy i osoby publiczne",
        "other": "Inne",
        "pets": "Zwierzęta domowe",
        "products": "Przedmioty",
        "mens_fashion": "Moda męska",
        "wedding_events": "Śluby i wydarzenia",
        "prints_posters": "Druk i plakaty",
        "tattoos": "Tatuaże",
        "shop_space": "Do kupienia",
        "photography": "Fotografia",
        "illustrations_posters": "Ilustracje i plakaty",
        "holidays": "Wakacje",
        "geek": "Dla geeków",
        "women_apparel": "Odzież damska",
        "for_dad": "Dla taty",
        "mylife": "Moje życie",
        "men_apparel": "Odzież męska",
        "diy_crafts": "DIY i rękodzieło",
        "science": "Nauka i natura",
        "commerce": "Do kupienia",
        "kids": "Dzieci i rodzicielstwo",
        "gifts": "Prezenty",
        "home_decor": "Dekoracje do domu",
        "quotes": "Cytaty",
        "gift_guides": "Poradniki o prezentach",
        "film_music_books": "Film, muzyka i książki",
        "travel_places": "Podróże i miejsca",
        "womens_fashion": "Moda damska",
        "holidays_events": "Święta i uroczystości",
        "architecture": "Architektura",
        "cars_motorcycles": "Samochody i motocykle",
        "fitness": "Fitness",
        "apparel": "Odzież i akcesoria",
        "fresh": "Nowe",
        "popular": "Popularne",
        "home_improvement": "Ulepszenia w domu",
        "travel": "Podróże",
        "history": "Historia"
    },
    "IS_TEST_MODE": false,
    "authenticationOrigin": "https://www.pinterest.com",
    "trfExperiments": {
        "active": {
            "seo_prod_vase_v3_pin": null,
            "klp_rich_snippet": null,
            "seo_varnish_cache_explore_pages": null,
            "seo_board_react_basics_2": null,
            "seo_backfill_progressive_jpegs": null,
            "australian_open_umbrella_pin": null,
            "seo_pin_react_basics_3": null,
            "seo_uk_mweb_interstitial_board": null,
            "web_server_side_nunjucks_seo_profile": null,
            "seo_klp_localboost": null,
            "seo_remove_duplicate_description_klp": null,
            "seo_mweb_small_image_board": null,
            "seo_seo_avatar_reencode_30x": null,
            "seo_vase_tags_board": null,
            "seo_remove_duplicate_description_pin": null,
            "seo_add_noindex_board": null,
            "seo_australian_open_klp_react": null,
            "seo_pin_background_image_klp": null,
